id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hop_menu_report_wizard,hop_menu_report_wizard,model_hop_menu_report_wizard,,1,1,1,1
access_hop_utensils_report_wizard,hop_utensils_report_wizard,model_hop_utensils_report_wizard,,1,1,1,1
access_hop_all_manager_report_wizard,hop_all_manager_report_wizard,model_hop_all_manager_report_wizard,,1,1,1,1
access_hop_all_production_report_wizard,hop_all_production_report_wizard,model_hop_all_production_report_wizard,,1,1,1,1
access_hop_ingredients_report_wizard,hop_ingredients_report_wizard,model_hop_ingredients_report_wizard,,1,1,1,1
access_hop_in_house_vender_report_wizard,hop_in_house_vender_report_wizard,model_hop_in_house_vender_report_wizard,,1,1,1,1
access_hop_function_wise_recipes_report_wizard,hop_function_wise_recipes_report_wizard,model_hop_function_wise_recipes_report_wizard,,1,1,1,1
access_hop_name_get_report_wizard,hop_name_get_report_wizard,model_hop_name_get_report_wizard,,1,1,1,1
access_hop_vender_confirmation_from_wizard,hop_vender_confirmation_from_wizard,model_hop_vender_confirmation_from_wizard,,1,1,1,1
access_hop_confirm_in_house_service_report_wizard,hop_confirm_in_house_service_report_wizard,model_hop_confirm_in_house_service_report_wizard,,1,1,1,1
access_hop_party_wise_report_wizard,hop_party_wise_report_wizard,model_hop_party_wise_report_wizard,,1,1,1,1
access_hop_party_wise_report,hop_party_wise_report,model_hop_party_wise_report,,1,1,1,1
access_hop_item_wise_report_wizard,hop_item_wise_report_wizard,model_hop_item_wise_report_wizard,,1,1,1,1
access_hop_item_wise_report,hop_item_wise_report,model_hop_item_wise_report,,1,1,1,1
access_hop_rm_with_category_report_wizard,hop_rm_with_category_report_wizard,model_hop_rm_with_category_report_wizard,,1,1,1,1
access_hop_rm_with_category_report,hop_rm_with_category_report,model_hop_rm_with_category_report,,1,1,1,1
access_feedback_report_wizard,feedback_report_wizard,model_feedback_report_wizard,,1,1,1,1
access_hop_order_report_wizard,hop_order_report_wizard,model_hop_order_report_wizard,,1,1,1,1
access_hop_vender_report_wizard,hop_vender_report_wizard,model_hop_vender_report_wizard,,1,1,1,1
access_purchesh_all_po_wizard,purchesh_all_po_wizard,model_purchesh_all_po_wizard,,1,1,1,1
access_hop_ledger,hop_ledger,model_hop_ledger,,1,1,1,1
access_hop_ledger_line,hop_ledger_line,model_hop_ledger_line,,1,1,1,1
access_hop_fuction_line_report,hop_fuction_line_report,model_hop_fuction_line_report,,1,1,1,1
access_hospitality_shift_line_report,hospitality_shift_line_report,model_hospitality_shift_line_report,,1,1,1,1
access_hop_extra_service_line_report,hop_extra_service_line_report,model_hop_extra_service_line_report,,1,1,1,1
access_hop_outstanding,hop_outstanding,model_hop_outstanding,,1,1,1,1
access_hop_outstanding_line,hop_outstanding_line,model_hop_outstanding_line,,1,1,1,1
access_function_costing_report_wizard,function_costing_report_wizard,model_function_costing_report_wizard,,1,1,1,1
access_hop_costing,hop_costing,model_hop_costing,,1,1,1,1
access_hop_cancel_report_wizard,hop_cancel_report_wizard,model_hop_cancel_report_wizard,,1,1,1,1